pfam,complete.nonredundant_protein.1206.protein.2
tigrfam,complete.nonredundant_protein.1206.protein.2
amrfinder,complete.nonredundant_protein.1206.protein.3
antismash,complete.nonredundant_protein.1206.protein.3
magarvey,complete.nonredundant_protein.1206.protein.3
pfam,complete.nonredundant_protein.1206.protein.3
tigrfam,complete.nonredundant_protein.1206.protein.3
amrfinder,complete.nonredundant_protein.1207.protein.1
antismash,complete.nonredundant_protein.1207.protein.1
magarvey,complete.nonredundant_protein.1207.protein.1
pfam,complete.nonredundant_protein.1207.protein.1
tigrfam,complete.nonredundant_protein.1207.protein.1
amrfinder,complete.nonredundant_protein.1207.protein.2
antismash,complete.nonredundant_protein.1207.protein.2
magarvey,complete.nonredundant_protein.1207.protein.2
pfam,complete.nonredundant_protein.1207.protein.2
tigrfam,complete.nonredundant_protein.1207.protein.2
amrfinder,complete.nonredundant_protein.1207.protein.3
antismash,complete.nonredundant_protein.1207.protein.3
magarvey,complete.nonredundant_protein.1207.protein.3
pfam,complete.nonredundant_protein.1207.protein.3
tigrfam,complete.nonredundant_protein.1207.protein.3
amrfinder,complete.nonredundant_protein.1208.protein.1
antismash,complete.nonredundant_protein.1208.protein.1
magarvey,complete.nonredundant_protein.1208.protein.1
pfam,complete.nonredundant_protein.1208.protein.1
tigrfam,complete.nonredundant_protein.1208.protein.1
amrfinder,complete.nonredundant_protein.1208.protein.2
antismash,complete.nonredundant_protein.1208.protein.2
magarvey,complete.nonredundant_protein.1208.protein.2
pfam,complete.nonredundant_protein.1208.protein.2
tigrfam,complete.nonredundant_protein.1208.protein.2
amrfinder,complete.nonredundant_protein.1208.protein.3
antismash,complete.nonredundant_protein.1208.protein.3
magarvey,complete.nonredundant_protein.1208.protein.3
pfam,complete.nonredundant_protein.1208.protein.3
tigrfam,complete.nonredundant_protein.1208.protein.3
amrfinder,complete.nonredundant_protein.1209.protein.1
antismash,complete.nonredundant_protein.1209.protein.1
magarvey,complete.nonredundant_protein.1209.protein.1
pfam,complete.nonredundant_protein.1209.protein.1
tigrfam,complete.nonredundant_protein.1209.protein.1
amrfinder,complete.nonredundant_protein.1209.protein.2
antismash,complete.nonredundant_protein.1209.protein.2
magarvey,complete.nonredundant_protein.1209.protein.2
pfam,complete.nonredundant_protein.1209.protein.2
tigrfam,complete.nonredundant_protein.1209.protein.2
amrfinder,complete.nonredundant_protein.1209.protein.3
antismash,complete.nonredundant_protein.1209.protein.3
magarvey,complete.nonredundant_protein.1209.protein.3
pfam,complete.nonredundant_protein.1209.protein.3
tigrfam,complete.nonredundant_protein.1209.protein.3
amrfinder,complete.nonredundant_protein.121.protein.1
antismash,complete.nonredundant_protein.121.protein.1
magarvey,complete.nonredundant_protein.121.protein.1
pfam,complete.nonredundant_protein.121.protein.1
tigrfam,complete.nonredundant_protein.121.protein.1
amrfinder,complete.nonredundant_protein.121.protein.2
antismash,complete.nonredundant_protein.121.protein.2
magarvey,complete.nonredundant_protein.121.protein.2
pfam,complete.nonredundant_protein.121.protein.2
tigrfam,complete.nonredundant_protein.121.protein.2
amrfinder,complete.nonredundant_protein.121.protein.3
antismash,complete.nonredundant_protein.121.protein.3
magarvey,complete.nonredundant_protein.121.protein.3
pfam,complete.nonredundant_protein.121.protein.3
tigrfam,complete.nonredundant_protein.121.protein.3
amrfinder,complete.nonredundant_protein.121.protein.4
antismash,complete.nonredundant_protein.121.protein.4
magarvey,complete.nonredundant_protein.121.protein.4
pfam,complete.nonredundant_protein.121.protein.4
tigrfam,complete.nonredundant_protein.121.protein.4
amrfinder,complete.nonredundant_protein.1210.protein.1
antismash,complete.nonredundant_protein.1210.protein.1
magarvey,complete.nonredundant_protein.1210.protein.1
pfam,complete.nonredundant_protein.1210.protein.1
tigrfam,complete.nonredundant_protein.1210.protein.1
amrfinder,complete.nonredundant_protein.1210.protein.2
antismash,complete.nonredundant_protein.1210.protein.2
magarvey,complete.nonredundant_protein.1210.protein.2
pfam,complete.nonredundant_protein.1210.protein.2
tigrfam,complete.nonredundant_protein.1210.protein.2
amrfinder,complete.nonredundant_protein.1210.protein.3
antismash,complete.nonredundant_protein.1210.protein.3
magarvey,complete.nonredundant_protein.1210.protein.3
pfam,complete.nonredundant_protein.1210.protein.3
tigrfam,complete.nonredundant_protein.1210.protein.3
amrfinder,complete.nonredundant_protein.1210.protein.4
antismash,complete.nonredundant_protein.1210.protein.4
magarvey,complete.nonredundant_protein.1210.protein.4
pfam,complete.nonredundant_protein.1210.protein.4
tigrfam,complete.nonredundant_protein.1210.protein.4
amrfinder,complete.nonredundant_protein.1211.protein.1
antismash,complete.nonredundant_protein.1211.protein.1
magarvey,complete.nonredundant_protein.1211.protein.1
pfam,complete.nonredundant_protein.1211.protein.1
tigrfam,complete.nonredundant_protein.1211.protein.1
amrfinder,complete.nonredundant_protein.1211.protein.2
antismash,complete.nonredundant_protein.1211.protein.2
magarvey,complete.nonredundant_protein.1211.protein.2
pfam,complete.nonredundant_protein.1211.protein.2
tigrfam,complete.nonredundant_protein.1211.protein.2
amrfinder,complete.nonredundant_protein.1211.protein.3
antismash,complete.nonredundant_protein.1211.protein.3
magarvey,complete.nonredundant_protein.1211.protein.3
pfam,complete.nonredundant_protein.1211.protein.3
tigrfam,complete.nonredundant_protein.1211.protein.3
amrfinder,complete.nonredundant_protein.1211.protein.4
antismash,complete.nonredundant_protein.1211.protein.4
magarvey,complete.nonredundant_protein.1211.protein.4
pfam,complete.nonredundant_protein.1211.protein.4
tigrfam,complete.nonredundant_protein.1211.protein.4
amrfinder,complete.nonredundant_protein.1212.protein.1
antismash,complete.nonredundant_protein.1212.protein.1
magarvey,complete.nonredundant_protein.1212.protein.1
pfam,complete.nonredundant_protein.1212.protein.1
tigrfam,complete.nonredundant_protein.1212.protein.1
amrfinder,complete.nonredundant_protein.1213.protein.1
antismash,complete.nonredundant_protein.1213.protein.1
magarvey,complete.nonredundant_protein.1213.protein.1
pfam,complete.nonredundant_protein.1213.protein.1
tigrfam,complete.nonredundant_protein.1213.protein.1
amrfinder,complete.nonredundant_protein.1213.protein.2
antismash,complete.nonredundant_protein.1213.protein.2
magarvey,complete.nonredundant_protein.1213.protein.2
pfam,complete.nonredundant_protein.1213.protein.2
tigrfam,complete.nonredundant_protein.1213.protein.2
amrfinder,complete.nonredundant_protein.1213.protein.3
antismash,complete.nonredundant_protein.1213.protein.3
magarvey,complete.nonredundant_protein.1213.protein.3
pfam,complete.nonredundant_protein.1213.protein.3
tigrfam,complete.nonredundant_protein.1213.protein.3
amrfinder,complete.nonredundant_protein.1213.protein.4
antismash,complete.nonredundant_protein.1213.protein.4
magarvey,complete.nonredundant_protein.1213.protein.4
pfam,complete.nonredundant_protein.1213.protein.4
tigrfam,complete.nonredundant_protein.1213.protein.4
amrfinder,complete.nonredundant_protein.1214.protein.1
antismash,complete.nonredundant_protein.1214.protein.1
magarvey,complete.nonredundant_protein.1214.protein.1
pfam,complete.nonredundant_protein.1214.protein.1
tigrfam,complete.nonredundant_protein.1214.protein.1
amrfinder,complete.nonredundant_protein.1214.protein.2
antismash,complete.nonredundant_protein.1214.protein.2
magarvey,complete.nonredundant_protein.1214.protein.2
pfam,complete.nonredundant_protein.1214.protein.2
tigrfam,complete.nonredundant_protein.1214.protein.2
amrfinder,complete.nonredundant_protein.1214.protein.3
antismash,complete.nonredundant_protein.1214.protein.3
magarvey,complete.nonredundant_protein.1214.protein.3
pfam,complete.nonredundant_protein.1214.protein.3
tigrfam,complete.nonredundant_protein.1214.protein.3
amrfinder,complete.nonredundant_protein.1214.protein.4
antismash,complete.nonredundant_protein.1214.protein.4
magarvey,complete.nonredundant_protein.1214.protein.4
pfam,complete.nonredundant_protein.1214.protein.4
tigrfam,complete.nonredundant_protein.1214.protein.4
amrfinder,complete.nonredundant_protein.1214.protein.5
antismash,complete.nonredundant_protein.1214.protein.5
magarvey,complete.nonredundant_protein.1214.protein.5
pfam,complete.nonredundant_protein.1214.protein.5
tigrfam,complete.nonredundant_protein.1214.protein.5
amrfinder,complete.nonredundant_protein.1214.protein.6
antismash,complete.nonredundant_protein.1214.protein.6
magarvey,complete.nonredundant_protein.1214.protein.6
pfam,complete.nonredundant_protein.1214.protein.6
tigrfam,complete.nonredundant_protein.1214.protein.6
amrfinder,complete.nonredundant_protein.1214.protein.7
antismash,complete.nonredundant_protein.1214.protein.7
magarvey,complete.nonredundant_protein.1214.protein.7
pfam,complete.nonredundant_protein.1214.protein.7
tigrfam,complete.nonredundant_protein.1214.protein.7
amrfinder,complete.nonredundant_protein.1215.protein.1
antismash,complete.nonredundant_protein.1215.protein.1
magarvey,complete.nonredundant_protein.1215.protein.1
pfam,complete.nonredundant_protein.1215.protein.1
tigrfam,complete.nonredundant_protein.1215.protein.1
amrfinder,complete.nonredundant_protein.1215.protein.2
antismash,complete.nonredundant_protein.1215.protein.2
magarvey,complete.nonredundant_protein.1215.protein.2
pfam,complete.nonredundant_protein.1215.protein.2
tigrfam,complete.nonredundant_protein.1215.protein.2
amrfinder,complete.nonredundant_protein.1215.protein.3
antismash,complete.nonredundant_protein.1215.protein.3
magarvey,complete.nonredundant_protein.1215.protein.3
pfam,complete.nonredundant_protein.1215.protein.3
tigrfam,complete.nonredundant_protein.1215.protein.3
amrfinder,complete.nonredundant_protein.1215.protein.4
antismash,complete.nonredundant_protein.1215.protein.4
magarvey,complete.nonredundant_protein.1215.protein.4
pfam,complete.nonredundant_protein.1215.protein.4
tigrfam,complete.nonredundant_protein.1215.protein.4
amrfinder,complete.nonredundant_protein.1215.protein.5
antismash,complete.nonredundant_protein.1215.protein.5
magarvey,complete.nonredundant_protein.1215.protein.5
pfam,complete.nonredundant_protein.1215.protein.5
tigrfam,complete.nonredundant_protein.1215.protein.5
amrfinder,complete.nonredundant_protein.1215.protein.6
antismash,complete.nonredundant_protein.1215.protein.6
magarvey,complete.nonredundant_protein.1215.protein.6
pfam,complete.nonredundant_protein.1215.protein.6
tigrfam,complete.nonredundant_protein.1215.protein.6
amrfinder,complete.nonredundant_protein.1216.protein.1
antismash,complete.nonredundant_protein.1216.protein.1
magarvey,complete.nonredundant_protein.1216.protein.1
pfam,complete.nonredundant_protein.1216.protein.1
tigrfam,complete.nonredundant_protein.1216.protein.1
amrfinder,complete.nonredundant_protein.1216.protein.2
antismash,complete.nonredundant_protein.1216.protein.2
magarvey,complete.nonredundant_protein.1216.protein.2
pfam,complete.nonredundant_protein.1216.protein.2
tigrfam,complete.nonredundant_protein.1216.protein.2
amrfinder,complete.nonredundant_protein.1216.protein.3
antismash,complete.nonredundant_protein.1216.protein.3
magarvey,complete.nonredundant_protein.1216.protein.3
pfam,complete.nonredundant_protein.1216.protein.3
tigrfam,complete.nonredundant_protein.1216.protein.3
amrfinder,complete.nonredundant_protein.1216.protein.4
antismash,complete.nonredundant_protein.1216.protein.4
magarvey,complete.nonredundant_protein.1216.protein.4
pfam,complete.nonredundant_protein.1216.protein.4
tigrfam,complete.nonredundant_protein.1216.protein.4
amrfinder,complete.nonredundant_protein.1216.protein.5
antismash,complete.nonredundant_protein.1216.protein.5
magarvey,complete.nonredundant_protein.1216.protein.5
pfam,complete.nonredundant_protein.1216.protein.5
tigrfam,complete.nonredundant_protein.1216.protein.5
amrfinder,complete.nonredundant_protein.1216.protein.6
antismash,complete.nonredundant_protein.1216.protein.6
magarvey,complete.nonredundant_protein.1216.protein.6
pfam,complete.nonredundant_protein.1216.protein.6
tigrfam,complete.nonredundant_protein.1216.protein.6
amrfinder,complete.nonredundant_protein.1217.protein.1
antismash,complete.nonredundant_protein.1217.protein.1
magarvey,complete.nonredundant_protein.1217.protein.1
pfam,complete.nonredundant_protein.1217.protein.1
tigrfam,complete.nonredundant_protein.1217.protein.1
amrfinder,complete.nonredundant_protein.1217.protein.2
antismash,complete.nonredundant_protein.1217.protein.2
magarvey,complete.nonredundant_protein.1217.protein.2
pfam,complete.nonredundant_protein.1217.protein.2
tigrfam,complete.nonredundant_protein.1217.protein.2
amrfinder,complete.nonredundant_protein.1217.protein.3
antismash,complete.nonredundant_protein.1217.protein.3
magarvey,complete.nonredundant_protein.1217.protein.3
pfam,complete.nonredundant_protein.1217.protein.3
tigrfam,complete.nonredundant_protein.1217.protein.3
amrfinder,complete.nonredundant_protein.1217.protein.4
antismash,complete.nonredundant_protein.1217.protein.4
magarvey,complete.nonredundant_protein.1217.protein.4
pfam,complete.nonredundant_protein.1217.protein.4
tigrfam,complete.nonredundant_protein.1217.protein.4
amrfinder,complete.nonredundant_protein.1217.protein.5
antismash,complete.nonredundant_protein.1217.protein.5
magarvey,complete.nonredundant_protein.1217.protein.5
pfam,complete.nonredundant_protein.1217.protein.5
tigrfam,complete.nonredundant_protein.1217.protein.5
amrfinder,complete.nonredundant_protein.1217.protein.6
antismash,complete.nonredundant_protein.1217.protein.6
magarvey,complete.nonredundant_protein.1217.protein.6
pfam,complete.nonredundant_protein.1217.protein.6
tigrfam,complete.nonredundant_protein.1217.protein.6
amrfinder,complete.nonredundant_protein.1218.protein.1
antismash,complete.nonredundant_protein.1218.protein.1
magarvey,complete.nonredundant_protein.1218.protein.1
pfam,complete.nonredundant_protein.1218.protein.1
tigrfam,complete.nonredundant_protein.1218.protein.1
amrfinder,complete.nonredundant_protein.1218.protein.2
antismash,complete.nonredundant_protein.1218.protein.2
magarvey,complete.nonredundant_protein.1218.protein.2
pfam,complete.nonredundant_protein.1218.protein.2
tigrfam,complete.nonredundant_protein.1218.protein.2
amrfinder,complete.nonredundant_protein.1218.protein.3
antismash,complete.nonredundant_protein.1218.protein.3
magarvey,complete.nonredundant_protein.1218.protein.3
pfam,complete.nonredundant_protein.1218.protein.3
tigrfam,complete.nonredundant_protein.1218.protein.3
amrfinder,complete.nonredundant_protein.1218.protein.4
antismash,complete.nonredundant_protein.1218.protein.4
magarvey,complete.nonredundant_protein.1218.protein.4
pfam,complete.nonredundant_protein.1218.protein.4
tigrfam,complete.nonredundant_protein.1218.protein.4
amrfinder,complete.nonredundant_protein.1218.protein.5
antismash,complete.nonredundant_protein.1218.protein.5
magarvey,complete.nonredundant_protein.1218.protein.5
pfam,complete.nonredundant_protein.1218.protein.5
tigrfam,complete.nonredundant_protein.1218.protein.5
amrfinder,complete.nonredundant_protein.1218.protein.6
antismash,complete.nonredundant_protein.1218.protein.6
magarvey,complete.nonredundant_protein.1218.protein.6
pfam,complete.nonredundant_protein.1218.protein.6
tigrfam,complete.nonredundant_protein.1218.protein.6
amrfinder,complete.nonredundant_protein.1219.protein.1
antismash,complete.nonredundant_protein.1219.protein.1
magarvey,complete.nonredundant_protein.1219.protein.1
pfam,complete.nonredundant_protein.1219.protein.1
tigrfam,complete.nonredundant_protein.1219.protein.1
amrfinder,complete.nonredundant_protein.1219.protein.2
antismash,complete.nonredundant_protein.1219.protein.2
magarvey,complete.nonredundant_protein.1219.protein.2
pfam,complete.nonredundant_protein.1219.protein.2
tigrfam,complete.nonredundant_protein.1219.protein.2
amrfinder,complete.nonredundant_protein.1219.protein.3
antismash,complete.nonredundant_protein.1219.protein.3
magarvey,complete.nonredundant_protein.1219.protein.3
pfam,complete.nonredundant_protein.1219.protein.3
tigrfam,complete.nonredundant_protein.1219.protein.3
amrfinder,complete.nonredundant_protein.1219.protein.4
antismash,complete.nonredundant_protein.1219.protein.4
magarvey,complete.nonredundant_protein.1219.protein.4
pfam,complete.nonredundant_protein.1219.protein.4
tigrfam,complete.nonredundant_protein.1219.protein.4
amrfinder,complete.nonredundant_protein.1219.protein.5
antismash,complete.nonredundant_protein.1219.protein.5
magarvey,complete.nonredundant_protein.1219.protein.5
pfam,complete.nonredundant_protein.1219.protein.5
tigrfam,complete.nonredundant_protein.1219.protein.5
amrfinder,complete.nonredundant_protein.1219.protein.6
antismash,complete.nonredundant_protein.1219.protein.6
magarvey,complete.nonredundant_protein.1219.protein.6
pfam,complete.nonredundant_protein.1219.protein.6
tigrfam,complete.nonredundant_protein.1219.protein.6
amrfinder,complete.nonredundant_protein.122.protein.1
antismash,complete.nonredundant_protein.122.protein.1
magarvey,complete.nonredundant_protein.122.protein.1
pfam,complete.nonredundant_protein.122.protein.1
tigrfam,complete.nonredundant_protein.122.protein.1
amrfinder,complete.nonredundant_protein.122.protein.2
antismash,complete.nonredundant_protein.122.protein.2
magarvey,complete.nonredundant_protein.122.protein.2
pfam,complete.nonredundant_protein.122.protein.2
tigrfam,complete.nonredundant_protein.122.protein.2
amrfinder,complete.nonredundant_protein.122.protein.3
antismash,complete.nonredundant_protein.122.protein.3
magarvey,complete.nonredundant_protein.122.protein.3
pfam,complete.nonredundant_protein.122.protein.3
tigrfam,complete.nonredundant_protein.122.protein.3
amrfinder,complete.nonredundant_protein.122.protein.4
antismash,complete.nonredundant_protein.122.protein.4
magarvey,complete.nonredundant_protein.122.protein.4
pfam,complete.nonredundant_protein.122.protein.4
tigrfam,complete.nonredundant_protein.122.protein.4
amrfinder,complete.nonredundant_protein.1220.protein.1
antismash,complete.nonredundant_protein.1220.protein.1
magarvey,complete.nonredundant_protein.1220.protein.1
pfam,complete.nonredundant_protein.1220.protein.1
tigrfam,complete.nonredundant_protein.1220.protein.1
amrfinder,complete.nonredundant_protein.1220.protein.2
antismash,complete.nonredundant_protein.1220.protein.2
magarvey,complete.nonredundant_protein.1220.protein.2
pfam,complete.nonredundant_protein.1220.protein.2
tigrfam,complete.nonredundant_protein.1220.protein.2
amrfinder,complete.nonredundant_protein.1220.protein.3
antismash,complete.nonredundant_protein.1220.protein.3
magarvey,complete.nonredundant_protein.1220.protein.3
pfam,complete.nonredundant_protein.1220.protein.3
tigrfam,complete.nonredundant_protein.1220.protein.3
amrfinder,complete.nonredundant_protein.1220.protein.4
antismash,complete.nonredundant_protein.1220.protein.4
magarvey,complete.nonredundant_protein.1220.protein.4
pfam,complete.nonredundant_protein.1220.protein.4
tigrfam,complete.nonredundant_protein.1220.protein.4
amrfinder,complete.nonredundant_protein.1220.protein.5
antismash,complete.nonredundant_protein.1220.protein.5
magarvey,complete.nonredundant_protein.1220.protein.5
pfam,complete.nonredundant_protein.1220.protein.5
tigrfam,complete.nonredundant_protein.1220.protein.5
amrfinder,complete.nonredundant_protein.1220.protein.6
antismash,complete.nonredundant_protein.1220.protein.6
magarvey,complete.nonredundant_protein.1220.protein.6
pfam,complete.nonredundant_protein.1220.protein.6
tigrfam,complete.nonredundant_protein.1220.protein.6
amrfinder,complete.nonredundant_protein.1221.protein.1
antismash,complete.nonredundant_protein.1221.protein.1
magarvey,complete.nonredundant_protein.1221.protein.1
pfam,complete.nonredundant_protein.1221.protein.1
tigrfam,complete.nonredundant_protein.1221.protein.1
amrfinder,complete.nonredundant_protein.1221.protein.2
antismash,complete.nonredundant_protein.1221.protein.2
magarvey,complete.nonredundant_protein.1221.protein.2
pfam,complete.nonredundant_protein.1221.protein.2
tigrfam,complete.nonredundant_protein.1221.protein.2
amrfinder,complete.nonredundant_protein.1221.protein.3
antismash,complete.nonredundant_protein.1221.protein.3
magarvey,complete.nonredundant_protein.1221.protein.3
pfam,complete.nonredundant_protein.1221.protein.3
tigrfam,complete.nonredundant_protein.1221.protein.3
amrfinder,complete.nonredundant_protein.1221.protein.4
antismash,complete.nonredundant_protein.1221.protein.4
magarvey,complete.nonredundant_protein.1221.protein.4
pfam,complete.nonredundant_protein.1221.protein.4
tigrfam,complete.nonredundant_protein.1221.protein.4
amrfinder,complete.nonredundant_protein.1221.protein.5
antismash,complete.nonredundant_protein.1221.protein.5
magarvey,complete.nonredundant_protein.1221.protein.5
pfam,complete.nonredundant_protein.1221.protein.5
tigrfam,complete.nonredundant_protein.1221.protein.5
amrfinder,complete.nonredundant_protein.1221.protein.6
antismash,complete.nonredundant_protein.1221.protein.6
magarvey,complete.nonredundant_protein.1221.protein.6
pfam,complete.nonredundant_protein.1221.protein.6
tigrfam,complete.nonredundant_protein.1221.protein.6
amrfinder,complete.nonredundant_protein.1222.protein.1
antismash,complete.nonredundant_protein.1222.protein.1
magarvey,complete.nonredundant_protein.1222.protein.1
pfam,complete.nonredundant_protein.1222.protein.1
tigrfam,complete.nonredundant_protein.1222.protein.1
amrfinder,complete.nonredundant_protein.1222.protein.2
antismash,complete.nonredundant_protein.1222.protein.2
magarvey,complete.nonredundant_protein.1222.protein.2
pfam,complete.nonredundant_protein.1222.protein.2
tigrfam,complete.nonredundant_protein.1222.protein.2
amrfinder,complete.nonredundant_protein.1222.protein.3
antismash,complete.nonredundant_protein.1222.protein.3
magarvey,complete.nonredundant_protein.1222.protein.3
pfam,complete.nonredundant_protein.1222.protein.3
tigrfam,complete.nonredundant_protein.1222.protein.3
amrfinder,complete.nonredundant_protein.1222.protein.4
antismash,complete.nonredundant_protein.1222.protein.4
magarvey,complete.nonredundant_protein.1222.protein.4
pfam,complete.nonredundant_protein.1222.protein.4
tigrfam,complete.nonredundant_protein.1222.protein.4
amrfinder,complete.nonredundant_protein.1222.protein.5
antismash,complete.nonredundant_protein.1222.protein.5
magarvey,complete.nonredundant_protein.1222.protein.5
pfam,complete.nonredundant_protein.1222.protein.5
tigrfam,complete.nonredundant_protein.1222.protein.5
amrfinder,complete.nonredundant_protein.1222.protein.6
antismash,complete.nonredundant_protein.1222.protein.6
magarvey,complete.nonredundant_protein.1222.protein.6
pfam,complete.nonredundant_protein.1222.protein.6
tigrfam,complete.nonredundant_protein.1222.protein.6
amrfinder,complete.nonredundant_protein.1223.protein.1
antismash,complete.nonredundant_protein.1223.protein.1
magarvey,complete.nonredundant_protein.1223.protein.1
pfam,complete.nonredundant_protein.1223.protein.1
tigrfam,complete.nonredundant_protein.1223.protein.1
amrfinder,complete.nonredundant_protein.1223.protein.2
antismash,complete.nonredundant_protein.1223.protein.2
magarvey,complete.nonredundant_protein.1223.protein.2
pfam,complete.nonredundant_protein.1223.protein.2
tigrfam,complete.nonredundant_protein.1223.protein.2
amrfinder,complete.nonredundant_protein.1223.protein.3
antismash,complete.nonredundant_protein.1223.protein.3
magarvey,complete.nonredundant_protein.1223.protein.3
pfam,complete.nonredundant_protein.1223.protein.3
tigrfam,complete.nonredundant_protein.1223.protein.3
amrfinder,complete.nonredundant_protein.1223.protein.4
antismash,complete.nonredundant_protein.1223.protein.4
magarvey,complete.nonredundant_protein.1223.protein.4
pfam,complete.nonredundant_protein.1223.protein.4
tigrfam,complete.nonredundant_protein.1223.protein.4
amrfinder,complete.nonredundant_protein.123.protein.1
antismash,complete.nonredundant_protein.123.protein.1
magarvey,complete.nonredundant_protein.123.protein.1
pfam,complete.nonredundant_protein.123.protein.1
tigrfam,complete.nonredundant_protein.123.protein.1
amrfinder,complete.nonredundant_protein.123.protein.2
antismash,complete.nonredundant_protein.123.protein.2
magarvey,complete.nonredundant_protein.123.protein.2
pfam,complete.nonredundant_protein.123.protein.2
tigrfam,complete.nonredundant_protein.123.protein.2
amrfinder,complete.nonredundant_protein.123.protein.3
antismash,complete.nonredundant_protein.123.protein.3
magarvey,complete.nonredundant_protein.123.protein.3
pfam,complete.nonredundant_protein.123.protein.3
tigrfam,complete.nonredundant_protein.123.protein.3
amrfinder,complete.nonredundant_protein.123.protein.4
antismash,complete.nonredundant_protein.123.protein.4
magarvey,complete.nonredundant_protein.123.protein.4
pfam,complete.nonredundant_protein.123.protein.4
tigrfam,complete.nonredundant_protein.123.protein.4
amrfinder,complete.nonredundant_protein.124.protein.1
antismash,complete.nonredundant_protein.124.protein.1
magarvey,complete.nonredundant_protein.124.protein.1
pfam,complete.nonredundant_protein.124.protein.1
tigrfam,complete.nonredundant_protein.124.protein.1
amrfinder,complete.nonredundant_protein.124.protein.2
antismash,complete.nonredundant_protein.124.protein.2
magarvey,complete.nonredundant_protein.124.protein.2
pfam,complete.nonredundant_protein.124.protein.2
tigrfam,complete.nonredundant_protein.124.protein.2
amrfinder,complete.nonredundant_protein.124.protein.3
antismash,complete.nonredundant_protein.124.protein.3
magarvey,complete.nonredundant_protein.124.protein.3
pfam,complete.nonredundant_protein.124.protein.3
tigrfam,complete.nonredundant_protein.124.protein.3
amrfinder,complete.nonredundant_protein.124.protein.4
antismash,complete.nonredundant_protein.124.protein.4
magarvey,complete.nonredundant_protein.124.protein.4
pfam,complete.nonredundant_protein.124.protein.4
tigrfam,complete.nonredundant_protein.124.protein.4
amrfinder,complete.nonredundant_protein.125.protein.1
antismash,complete.nonredundant_protein.125.protein.1
magarvey,complete.nonredundant_protein.125.protein.1
pfam,complete.nonredundant_protein.125.protein.1
tigrfam,complete.nonredundant_protein.125.protein.1
amrfinder,complete.nonredundant_protein.125.protein.2
antismash,complete.nonredundant_protein.125.protein.2
magarvey,complete.nonredundant_protein.125.protein.2
pfam,complete.nonredundant_protein.125.protein.2
tigrfam,complete.nonredundant_protein.125.protein.2
amrfinder,complete.nonredundant_protein.125.protein.3
antismash,complete.nonredundant_protein.125.protein.3
magarvey,complete.nonredundant_protein.125.protein.3
pfam,complete.nonredundant_protein.125.protein.3
tigrfam,complete.nonredundant_protein.125.protein.3
amrfinder,complete.nonredundant_protein.125.protein.4
antismash,complete.nonredundant_protein.125.protein.4
magarvey,complete.nonredundant_protein.125.protein.4
pfam,complete.nonredundant_protein.125.protein.4
tigrfam,complete.nonredundant_protein.125.protein.4
amrfinder,complete.nonredundant_protein.126.protein.1
antismash,complete.nonredundant_protein.126.protein.1
magarvey,complete.nonredundant_protein.126.protein.1
pfam,complete.nonredundant_protein.126.protein.1
tigrfam,complete.nonredundant_protein.126.protein.1
amrfinder,complete.nonredundant_protein.126.protein.2
antismash,complete.nonredundant_protein.126.protein.2
magarvey,complete.nonredundant_protein.126.protein.2
pfam,complete.nonredundant_protein.126.protein.2
tigrfam,complete.nonredundant_protein.126.protein.2
amrfinder,complete.nonredundant_protein.126.protein.3
antismash,complete.nonredundant_protein.126.protein.3
magarvey,complete.nonredundant_protein.126.protein.3
pfam,complete.nonredundant_protein.126.protein.3
tigrfam,complete.nonredundant_protein.126.protein.3
amrfinder,complete.nonredundant_protein.126.protein.4
antismash,complete.nonredundant_protein.126.protein.4
magarvey,complete.nonredundant_protein.126.protein.4
pfam,complete.nonredundant_protein.126.protein.4
tigrfam,complete.nonredundant_protein.126.protein.4
amrfinder,complete.nonredundant_protein.127.protein.1
antismash,complete.nonredundant_protein.127.protein.1
magarvey,complete.nonredundant_protein.127.protein.1
pfam,complete.nonredundant_protein.127.protein.1
tigrfam,complete.nonredundant_protein.127.protein.1
amrfinder,complete.nonredundant_protein.127.protein.2
antismash,complete.nonredundant_protein.127.protein.2
magarvey,complete.nonredundant_protein.127.protein.2
pfam,complete.nonredundant_protein.127.protein.2
tigrfam,complete.nonredundant_protein.127.protein.2
amrfinder,complete.nonredundant_protein.127.protein.3
antismash,complete.nonredundant_protein.127.protein.3
magarvey,complete.nonredundant_protein.127.protein.3
pfam,complete.nonredundant_protein.127.protein.3
tigrfam,complete.nonredundant_protein.127.protein.3
amrfinder,complete.nonredundant_protein.127.protein.4
antismash,complete.nonredundant_protein.127.protein.4
magarvey,complete.nonredundant_protein.127.protein.4
pfam,complete.nonredundant_protein.127.protein.4
tigrfam,complete.nonredundant_protein.127.protein.4
amrfinder,complete.nonredundant_protein.128.protein.1
antismash,complete.nonredundant_protein.128.protein.1
magarvey,complete.nonredundant_protein.128.protein.1
pfam,complete.nonredundant_protein.128.protein.1
tigrfam,complete.nonredundant_protein.128.protein.1
amrfinder,complete.nonredundant_protein.128.protein.2
antismash,complete.nonredundant_protein.128.protein.2
magarvey,complete.nonredundant_protein.128.protein.2
pfam,complete.nonredundant_protein.128.protein.2
tigrfam,complete.nonredundant_protein.128.protein.2
amrfinder,complete.nonredundant_protein.128.protein.3
antismash,complete.nonredundant_protein.128.protein.3
magarvey,complete.nonredundant_protein.128.protein.3
pfam,complete.nonredundant_protein.128.protein.3
